Name,Date,Age,Expedition,Nationality,Cause of death,Location,Remains status,Refs
Seo Sung-ho,"May 21, 2013",33,Zero to 8848 expedition,South Korea,Suspected altitude sickness,On descent (south side),,[164]
Mohammed Khaled Hossain (Sajal Khaled),"May 21, 2013",35,,Bangladesh,Suspected altitude sickness,South Col Camp,,[164]
Unknown climber,"May 22, 2013",,,Nepal,Suspected altitude sickness,Camp IV (south side) in tent,,[165]
Mingma Tenzing Sherpa,"April 2, 2014",,Peak Freaks Expedition,Nepal,HAPE,Everest Base Camp,,[166]
Mingma Nuru Sherpa,"April 18, 2014",46,NBC Everest Expedition,Nepal,2014 Mount Everest Avalanche,Icefall,,[12]
Dorji Sherpa,"April 18, 2014",,NBC Everest Expedition,Nepal,2014 Mount Everest Avalanche,Icefall,,[12]
Ang Tshiri Sherpa,"April 18, 2014",,AAI Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,,[12]
Nima Sherpa,"April 18, 2014",,AAI Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,,[12]
Tenzing Chottar Sherpa,"April 18, 2014",,AAI Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,,[12]
Phurba Ongyal Sherpa,"April 18, 2014",,Adventure Consultants,Nepal,2014 Mount Everest Avalanche,Icefall,,[12]
Lapka Tenjing Sherpa,"April 18, 2014",,Adventure Consultants,Nepal,2014 Mount Everest Avalanche,Icefall,,[12]
Chhiring Ongchu Sherpa,"April 18, 2014",,Adventure Consultants,Nepal,2014 Mount Everest Avalanche,Icefall,,[12]
Dorjee Khatri,"April 18, 2014",,Adventurist Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,,[12]
Then Dorjee Sherpa,"April 18, 2014",,Adventurist Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,,[12]
Phur Temba Sherpa,"April 18, 2014",,Adventurist Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,,[12]
Pasang Karma Sherpa,"April 18, 2014",,Jagged Globe Everest Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,,[12]
Ankaji Sherpa,"April 18, 2014",,Everest Chinese Dream Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,,[12]
PemTenji Sherpa,"April 18, 2014",,Everest Chinese Dream Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,,[12]
Aash Bahadur Gurung,"April 18, 2014",,Everest Chinese Dream Expedition 2014,Nepal,2014 Mount Everest Avalanche,Icefall,,[12]
Daniel Paul Fredinburg,"April 25, 2015",33,2015 Jagged Globe Everest Expedition,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,Recovered,[15][14][16][167] [168][169][170][171][172]
Marisa Eve Girawong,"April 25, 2015",28,H.G. Nuptse Expedition 2015,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,Recovered,[168][169][170][171][172]
Thomas Ely Taplin,"April 25, 2015",61,TET Films & Photography,United States,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,,[169][173]
Pemba Sherpa,"April 25, 2015",19,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,Recovered,[170][172][174][175]
Dawa Tsering Sherpa,"April 25, 2015",33,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,Recovered,[170][172][175]
Maila (Milan) Rai,"April 25, 2015",41,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,Recovered,[170][171][172][174]
Chhimi Dawa Sherpa,"April 25, 2015",27,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,Recovered,[170][171][172][175]
Pema Yishi (Hissi) Sherpa,"April 25, 2015",33,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,Recovered,[170][171][172][174][175]
Pasang Temba Sherpa,"April 25, 2015",,Tim Mosedale Everest Expedition (or H.G. Everest Expedition 2015),Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,Recovered,[170][171][172][176]
Krishna Kumar Rai,"April 25, 2015",,Tim Mosedale Everest Expedition (or H.G. Everest Expedition 2015),Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,Recovered,[170][171][172][176]
Tenzing (Tengien) Bhote,"April 25, 2015",,Tim Mosedale Everest Expedition (or H.G. Everest Expedition 2015),Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,Recovered,[170][171][172][177]
Renu Fotedar,"April 25, 2015",49,First Chinese Women Everest Expedition,"Australia,  India",Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,Recovered,[170][171][176][172]
Lhakpa Chhiring Sherpa,"April 25, 2015",33,First Chinese Women Everest Expedition,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,Recovered,[170][171][172]
Vinh B Truong,"April 25, 2015",48,Trekker,"United States, Vietnam",Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,,[169][170]
Shiva Kumar Shrestha,"April 25, 2015",25,Step Up Campaign Everest,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,Recovered,[170][171][172]
Unnamed,"April 25, 2015",,,,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,,[178]
Unnamed,"April 25, 2015",,,,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,,[178]
Jangbu Sherpa,"May 1, 2015",,Adventure Consultants,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,Base Camp,"Evacuated, succumbed to injuries in hospital",[170][174][175]
Charles MacAdams,"May 11, 2016",62,,Canada,Cardiac event,Base Camp North Side,Recovered,[179][180][181]
Ang Phurba Sherpa,"May 19, 2016",25,,Nepal,Fall,Near summit,Recovered,[182][183]
Eric Arnold,"May 21, 2016",35,Arnold Coster Expeditions,Netherlands,Altitude sickness,South Col / Camp IV,Recovered,[182][184][185][186][183]
Marisa Elizabeth Strydom,"May 22, 2016",34,Arnold Coster Expeditions,Australia  South Africa,"Snow blindness, stroke",Near Camp IV,Recovered,[182][186][187][188][183]
Subhash Pal,"May 22, 2016",44,Trekking Camp Nepal,India,Altitude sickness,Around Camp III,Recovered,[189][190][183]
Paresh Chandra Nath,"May 22, 2016",58,Trekking Camp Nepal,India,Exposure,Balcony,Recovered,[191][192][193]
Goutam Ghosh,"May 22, 2016",50,Trekking Camp Nepal,India,Exposure,The Balcony,Recovered,[191][192]
Minn Bahadur Serchan,"May 5, 2017",85,,Nepal,Heart attack,Base Camp,Recovered,[194][195]
Roland Yearwood,"May 20, 2017",50,Everest Parivar Treks,United States,Altitude sickness,Balcony,Recovered[196],[197][198]
Vladimír Štrba,"May 21, 2017",48,Everest Hard Way Slovak Expedition 2017,Slovakia,Altitude sickness,"Camp IV, in the tent",Recovered,[199][200][201]
Francesco Enrico Marchetti,"May 21, 2017",54,Expedition Himalaya,Australia,Altitude sickness,Camp IV,,[202][203]
Ravi Kumar,"May 21, 2017",27,Arun Treks and Expedition,India,Fall,Balcony,Recovered,[204][205][192]
Lam Babu Sherpa,"May 14, 2018",45,Seven Summit Treks,Nepal,Disappearance (reportedly suffered from snow blindness),Above South Col,Not recovered,[206][207]
Pasang Norbu Sherpa,"May 18, 2018",41,7 Summits Club Expedition,Nepal,Stroke,8550m N.E. Ridge,,[207]
Gjeorgi Petkov,"May 20, 2018",63,Tim Mosedale Everest Expedition Spring 2018,North Macedonia,Cardiac arrest,Above Camp III,Recovered,[208][209]
Nobukazu Kuriki,"May 21, 2018",36,Solo,Japan,"Hypothermia, had previously reported ""persistent cough and pain"" during attempt",Camp II,Recovered,[210][211][212]
Damai Sarki Sherpa,"May 21, 2018",37,"Himalayan Ascent, Seven Summit Treks",Nepal,Fall,Camp II,"Evacuated, succumbed to head injury",[213][214]
Séamus (Shay) Lawless,"May 16, 2019",39,Seven Summit Treks,Ireland,Presumed dead after fall,Balcony,Not recovered,[215][216]
Ravi Thakar,"May 17, 2019",28,Seven Summit Treks,India,Altitude sickness,Camp IV,Recovered,[217][218]
Donald Cash,"May 22, 2019",55,Pioneer Adventures,United States,Altitude sickness,Hillary Step,,[219]
Nihal Bagwan,"May 23, 2019",27,Peak Promotions,India,Exhaustion on descent,Near South Col,Recovered,[220][221][222]
Ernst Landgraf,"May 23, 2019",65,Kobler & Partners,Austria,Exhaustion on descent,Tibet side at 8600m after summiting,,[220][223][221]
Anjali S. Kulkarni,"May 23, 2019",54,Transcent or Arun Treks,India,Exhaustion on descent,Near Camp IV,Recovered,[220][224][222]
Kalpana Dash,"May 23, 2019",52,Dreamers Destination Treks,India,Exhaustion on descent,Near Balcony,Recovered,[220][221][225]
Kevin Hynes,"May 24, 2019",56,360 Expeditions,Ireland,Altitude sickness,North Col,Not recovered,[226][227]
Dhruba Bista,"May 24, 2019",,Himalayan Ecstasy (Ski) Treks,Nepal,Exhaustion and altitude sickness,Base Camp following evacuation from Camp III,Recovered,[228]
Robin Haynes Fisher,"May 25, 2019",44,Summit Climb/ Everest Parivar Expedition Ltd,United Kingdom,Exhaustion during descent,8750m,,[229]
Christopher Jon Kulish,"May 27, 2019",62,Climbing the Seven Summits,United States,Cardiac event during descent,South Col,,[230][231]
Puwei Liu,"May 12, 2021",55,Seven Summit Treks,United States,"Exhaustion, snow blindness",Turned back at Hillary Step (8800m),"Recovered, died in Camp IV",[232][233] [234]
Abdul Waraich,"May 12, 2021",41,Seven Summit Treks,Switzerland,Exhaustion,8350m South Summit,Recovered,[232][233]
Pemba Tashi Sherpa,"May 18, 2021",28,Climbing the Seven Summits,Nepal,Fall,Between Camp I & Camp II,Recovered,[235][236]
Wong Dorchi Sherpa,"May 23, 2021",,7 Summits Club,Nepal,Fall,Near Camp IV,Recovered in 2023,[237][238]
Ngima Tenji Sherpa,"April 14, 2022",38,IMG,Nepal,Exhaustion and collapse,'Football Field' near Icefall,Recovered,[239]
Pavel Kostrikin,"May 7, 2022",55,,Russia,"Altitude sickness at Camp II, returned to Camp I",Camp I,"Recovered, died in Camp I",[240][241]
Dipak Mahat,"May 12, 2022",32,High 5 Adventures,Nepal,Altitude sickness and excessive bleeding,Camp II,"Evacuated, died in hospital",[242][243]
Lakpa Rita Sherpa,"April 12, 2023",,Imagine Nepal,Nepal,Crushed under serac,Khumbu Icefall,Not recovered,[244][245]
Pemba Tenzing Sherpa,"April 12, 2023",31,Imagine Nepal,Nepal,Crushed under serac,Khumbu Icefall,Not recovered,[244][245]
Da Chhiree Sherpa,"April 12, 2023",,Imagine Nepal,Nepal,Crushed under serac,Khumbu Icefall,Not recovered,[244][245]
Jonathan Sugarman,"May 1, 2023",69,IMG,United States,Illness,Camp II,Recovered,[246][247]
Phurba Sherpa,"May 16, 2023",,Nepal Army,Nepal,Illness,Above Camp III,Recovered,[248]
Victor Brinza,"May 17, 2023",45,Himalayan Traverse Adventure,Moldova,Illness,Camp IV,Recovered,[249]
Suzanne Leopoldina Jesus,"May 18, 2023",59,Glacier Himalaya Treks,India,Illness,Base Camp,"Evacuated, died in hospital",[250]
Xuebin Chen,"May 18, 2023",52,8K Expedition,China,Fall,South Summit,,[251]
Ag Askandar Bin Ampuan Yaacub,"May 19, 2023",56,Pioneer Adventure,Malaysia,Illness,South Col,Recovered,[252][253][254]
Shrinivas Sainis Dattatraya,"May 19, 2023",39,The Seven Summits,Singapore,HACE,"8,500m",Not recovered,[255][256][257]
Muhammad Hawari Bin Hashim,"May 20, 2023",33,Pioneer Adventure,Malaysia,Disappearance (likely accidental death during descent),Between Camp IV and III,Not recovered,[258][259][260]
Jason Bernard Kennison,"May 21, 2023",40,Asian Trekking,Australia,Illness,Balcony,Not recovered,[261][262]
Ang Kami Sherpa,"May 21, 2023",,Peak Promotion,Nepal,Fall,Camp II,Recovered,[263]
Suhajda Szilárd,"May 25, 2023",40,Solo Expedition,Hungary,Disappearance (reportedly suffered from HACE),Hillary Step,Not recovered,[264]
Ranjit Kumar Shah,"May 25, 2023",,,Nepal,Disappearance,South Summit,Not recovered,[265]
Pieter Swart,"May 26, 2023",63,Madison Mountaineering,Canada,Respiratory event,Descending from Camp VI,Recovered,[266][267]
Lhakpa Nuru Sherpa,"June 3, 2023",42,,Nepal,"Suffered from HAPE, later died in hospital due to cardiopulmonary arrest",South Summit,"Evacuated, died in hospital",[268]
Swapnil Adinath Garad,"June 7, 2023",36,Asian Trekking,India,Acute mountain sickness,South Summit,"Evacuated, died in Kathmandu hospital",[269][270]
Usakhjargal Tsedendamba,"May 12, 2024",53,8K Expeditions,Mongolia,"Exhaustion, low oxygen",Above Camp IV,Recovered,[271][272]
Purevsuren Lkhagvajav,"May 12, 2024",31,8K Expeditions,Mongolia,"Exhaustion, low oxygen","The Balcony, Above Camp IV",Recovered,[271][273][274]
Daniel Paul Paterson,"May 21, 2024",40,8K Expeditions,United Kingdom,Fall,Near Hillary Step,Not recovered,[275]
Pas Tenji Sherpa,"May 21, 2024",23,8K Expeditions,Nepal,Fall,Near Hillary Step,Not recovered,[276][275]
Gabriel Viorel Tabara,"May 21, 2024",48,Makalu Adventures,Romania,Found dead in tent,Camp III,Recovered,[277][278]
Joshua Cheruiyot Kirui,"May 22, 2024",40,Seven Summit Treks,Kenya,Fall,Below the Summit,Remains found in 2024,[279][280]
Nawang Sherpa,"May 22, 2024",,Seven Summit Treks,Nepal,Disappeared,Below the Summit,Not recovered,[281]
Binod Babu Bastakoti,"May 23, 2024",,Yeti Mountain Adventure,Nepal,Altitude sickness,Camp IV,"Evacuated, died in hospital",[282][283]
Lanima Sherpa,"March 21, 2025",55,,Nepal,,Base camp,Died in transit,[284]
Ngima Dorji Sherpa,May 2025,,Seven Summit Treks,Nepal,Heart attack,Base camp,Recovered,[285]
Pen Chhiri Sherpa,"May 4, 2025",,TAG Nepal,Nepal,Heart attack,Camp I,"Evacuated, died in hospital",[286][287]
Philipp II Santiago,"May 15, 2025",45,Snowy Horizon Treks,Philippines,Possible exhaustion,Camp IV,Died in Camp IV,[288][289][290]
Subrata Ghosh,"May 15, 2025",45,Snowy Horizon Treks,India,Altitude sickness,Hillary Step,"Died while descending, waiting for recovery",[291] [292]
